04515 	 9.07306e+01 	 3.56730e+01 	 -1.21096e+02 	 5.45000e+00 	 2.35000e+00 	 7.00000e-02 	 7.00000e-02
04516 	 9.09028e+01 	 3.64293e+01 	 -1.20993e+02 	 2.04000e+00 	 2.45000e+00 	 1.00000e-01 	 1.00000e-01
04517 	 9.10708e+01 	 3.58910e+01 	 -1.20169e+02 	 1.91500e+01 	 2.12000e+00 	 2.20000e-01 	 2.20000e-01
04518 	 9.14792e+01 	 3.62490e+01 	 -1.20403e+02 	 8.22000e+00 	 2.10000e+00 	 7.00000e-02 	 7.00000e-02
04519 	 9.19146e+01 	 3.54965e+01 	 -1.20805e+02 	 5.00000e+00 	 2.08000e+00 	 1.00000e-01 	 1.00000e-01
04520 	 9.32549e+01 	 3.66133e+01 	 -1.21217e+02 	 5.27000e+00 	 2.05000e+00 	 3.00000e-02 	 3.00000e-02
04521 	 9.42854e+01 	 3.57373e+01 	 -1.20297e+02 	 1.36600e+01 	 2.19000e+00 	 1.00000e-01 	 1.00000e-01
04522 	 9.49146e+01 	 3.65728e+01 	 -1.21169e+02 	 6.08000e+00 	 2.12000e+00 	 4.00000e-02 	 4.00000e-02
04523 	 9.57687e+01 	 3.57265e+01 	 -1.21099e+02 	 7.90000e+00 	 2.41000e+00 	 7.00000e-02 	 7.00000e-02
04524 	 9.58125e+01 	 3.65688e+01 	 -1.21031e+02 	 8.24000e+00 	 2.09000e+00 	 1.20000e-01 	 1.20000e-01
04525 	 9.60611e+01 	 3.57275e+01 	 -1.21076e+02 	 5.42000e+00 	 2.51000e+00 	 8.00000e-02 	 8.00000e-02
04526 	 9.62007e+01 	 3.56767e+01 	 -1.21119e+02 	 5.09000e+00 	 2.93000e+00 	 6.00000e-02 	 6.00000e-02
04527 	 9.62042e+01 	 3.56783e+01 	 -1.21118e+02 	 4.85000e+00 	 2.44000e+00 	 6.00000e-02 	 6.00000e-02
04528 	 9.64507e+01 	 3.55727e+01 	 -1.20878e+02 	 6.50000e+00 	 2.88000e+00 	 8.00000e-02 	 8.00000e-02
04529 	 9.68847e+01 	 3.60485e+01 	 -1.20608e+02 	 4.15000e+00 	 2.66000e+00 	 7.00000e-02 	 7.00000e-02
04530 	 9.73743e+01 	 3.57268e+01 	 -1.21076e+02 	 5.93000e+00 	 2.14000e+00 	 8.00000e-02 	 8.00000e-02
04531 	 9.80687e+01 	 3.65783e+01 	 -1.21173e+02 	 2.32000e+00 	 2.95000e+00 	 6.00000e-02 	 6.00000e-02
04532 	 9.83951e+01 	 3.63877e+01 	 -1.20956e+02 	 8.94000e+00 	 2.25000e+00 	 9.00000e-02 	 9.00000e-02
04533 	 9.85340e+01 	 3.63877e+01 	 -1.20954e+02 	 8.77000e+00 	 2.49000e+00 	 1.10000e-01 	 1.10000e-01
04534 	 9.95028e+01 	 3.57015e+01 	 -1.21026e+02 	 5.70000e+00 	 2.05000e+00 	 1.10000e-01 	 1.10000e-01
04535 	 9.95118e+01 	 3.55208e+01 	 -1.20831e+02 	 4.07000e+00 	 2.37000e+00 	 6.00000e-02 	 6.00000e-02
04536 	 1.01117e+02 	 3.59270e+01 	 -1.20476e+02 	 5.28000e+00 	 2.29000e+00 	 5.00000e-02 	 5.00000e-02
04537 	 1.01522e+02 	 3.59340e+01 	 -1.20487e+02 	 5.75000e+00 	 2.35000e+00 	 5.00000e-02 	 5.00000e-02
04538 	 1.05024e+02 	 3.65700e+01 	 -1.21311e+02 	 9.00000e-02 	 2.29000e+00 	 2.10000e-01 	 2.10000e-01
04539 	 1.05126e+02 	 3.56543e+01 	 -1.21092e+02 	 4.96000e+00 	 2.44000e+00 	 8.00000e-02 	 8.00000e-02
04540 	 1.05919e+02 	 3.55323e+01 	 -1.20852e+02 	 4.87000e+00 	 2.73000e+00 	 6.00000e-02 	 6.00000e-02
04541 	 1.06420e+02 	 3.60010e+01 	 -1.20707e+02 	 1.84400e+01 	 2.11000e+00 	 2.80000e-01 	 2.80000e-01
04542 	 1.07828e+02 	 3.56002e+01 	 -1.20899e+02 	 5.80000e+00 	 2.02000e+00 	 6.00000e-02 	 6.00000e-02
04543 	 1.08319e+02 	 3.67038e+01 	 -1.21334e+02 	 2.98000e+00 	 2.30000e+00 	 6.00000e-02 	 6.00000e-02
04544 	 1.08469e+02 	 3.59580e+01 	 -1.20511e+02 	 8.86000e+00 	 2.14000e+00 	 5.00000e-02 	 5.00000e-02
04545 	 1.09737e+02 	 3.59313e+01 	 -1.20481e+02 	 1.05100e+01 	 2.48000e+00 	 5.00000e-02 	 5.00000e-02
04546 	 1.10621e+02 	 3.59262e+01 	 -1.20476e+02 	 1.03400e+01 	 2.13000e+00 	 7.00000e-02 	 7.00000e-02
04547 	 1.11440e+02 	 3.57167e+01 	 -1.21055e+02 	 5.30000e+00 	 2.71000e+00 	 9.00000e-02 	 9.00000e-02
04548 	 1.11442e+02 	 3.57165e+01 	 -1.21055e+02 	 5.10000e+00 	 3.29000e+00 	 6.00000e-02 	 6.00000e-02
04549 	 1.11610e+02 	 3.57160e+01 	 -1.21055e+02 	 5.16000e+00 	 2.16000e+00 	 1.00000e-01 	 1.00000e-01
04550 	 1.11790e+02 	 3.55362e+01 	 -1.20825e+02 	 4.46000e+00 	 2.07000e+00 	 7.00000e-02 	 7.00000e-02
04551 	 1.12897e+02 	 3.60507e+01 	 -1.20208e+02 	 8.69000e+00 	 2.09000e+00 	 1.00000e-01 	 1.00000e-01
04552 	 1.13052e+02 	 3.66750e+01 	 -1.21304e+02 	 6.39000e+00 	 2.17000e+00 	 6.00000e-02 	 6.00000e-02
04553 	 1.13794e+02 	 3.65318e+01 	 -1.20704e+02 	 8.88000e+00 	 2.63000e+00 	 1.00000e-01 	 1.00000e-01
04554 	 1.13955e+02 	 3.55278e+01 	 -1.21300e+02 	 2.41000e+00 	 2.61000e+00 	 1.00000e-01 	 1.00000e-01
04555 	 1.13985e+02 	 3.60300e+01 	 -1.20587e+02 	 5.03000e+00 	 2.21000e+00 	 7.00000e-02 	 7.00000e-02
04556 	 1.14621e+02 	 3.67093e+01 	 -1.21180e+02 	 1.05900e+01 	 2.07000e+00 	 1.80000e-01 	 1.80000e-01
04557 	 1.14726e+02 	 3.67347e+01 	 -1.21364e+02 	 5.52000e+00 	 2.54000e+00 	 7.00000e-02 	 7.00000e-02
04558 	 1.14735e+02 	 3.57258e+01 	 -1.21073e+02 	 5.94000e+00 	 2.12000e+00 	 8.00000e-02 	 8.00000e-02
04559 	 1.14821e+02 	 3.60012e+01 	 -1.20560e+02 	 3.79000e+00 	 2.21000e+00 	 7.00000e-02 	 7.00000e-02
04560 	 1.14969e+02 	 3.57258e+01 	 -1.21072e+02 	 5.87000e+00 	 2.26000e+00 	 8.00000e-02 	 8.00000e-02
04561 	 1.15570e+02 	 3.58558e+01 	 -1.20398e+02 	 5.04000e+00 	 2.28000e+00 	 5.00000e-02 	 5.00000e-02
04562 	 1.15867e+02 	 3.58870e+01 	 -1.20431e+02 	 1.11800e+01 	 2.60000e+00 	 5.00000e-02 	 5.00000e-02
04563 	 1.16328e+02 	 3.69910e+01 	 -1.21093e+02 	 5.18000e+00 	 2.13000e+00 	 7.00000e-02 	 7.00000e-02
04564 	 1.16587e+02 	 3.57250e+01 	 -1.21073e+02 	 5.83000e+00 	 2.42000e+00 	 9.00000e-02 	 9.00000e-02
04565 	 1.16769e+02 	 3.55173e+01 	 -1.20802e+02 	 4.91000e+00 	 2.02000e+00 	 7.00000e-02 	 7.00000e-02
04566 	 1.17033e+02 	 3.57957e+01 	 -1.20346e+02 	 1.01800e+01 	 2.17000e+00 	 4.00000e-02 	 4.00000e-02
04567 	 1.17544e+02 	 3.59290e+01 	 -1.20479e+02 	 5.68000e+00 	 2.07000e+00 	 6.00000e-02 	 6.00000e-02
04568 	 1.18048e+02 	 3.55560e+01 	 -1.20753e+02 	 1.05000e+00 	 2.09000e+00 	 1.20000e-01 	 1.20000e-01
04569 	 1.20842e+02 	 3.60030e+01 	 -1.20562e+02 	 4.67000e+00 	 2.04000e+00 	 7.00000e-02 	 7.00000e-02
04570 	 1.20917e+02 	 3.55665e+01 	 -1.20785e+02 	 8.70000e-01 	 3.31000e+00 	 8.00000e-02 	 8.00000e-02
04571 	 1.21559e+02 	 3.65733e+01 	 -1.21165e+02 	 3.10000e+00 	 2.36000e+00 	 5.00000e-02 	 5.00000e-02
04572 	 1.21588e+02 	 3.56537e+01 	 -1.21071e+02 	 3.73000e+00 	 2.02000e+00 	 8.00000e-02 	 8.00000e-02
04573 	 1.21867e+02 	 3.60462e+01 	 -1.20042e+02 	 1.00400e+01 	 3.85000e+00 	 2.20000e-01 	 2.20000e-01
04574 	 1.21870e+02 	 3.60465e+01 	 -1.20045e+02 	 8.67000e+00 	 2.52000e+00 	 1.90000e-01 	 1.90000e-01
04575 	 1.21883e+02 	 3.60450e+01 	 -1.20044e+02 	 8.91000e+00 	 2.96000e+00 	 1.90000e-01 	 1.90000e-01
04576 	 1.22106e+02 	 3.60433e+01 	 -1.20019e+02 	 9.24000e+00 	 2.56000e+00 	 1.60000e-01 	 1.60000e-01
04577 	 1.22230e+02 	 3.67158e+01 	 -1.21187e+02 	 5.46000e+00 	 2.46000e+00 	 2.10000e-01 	 2.10000e-01
04578 	 1.23610e+02 	 3.52297e+01 	 -1.20486e+02 	 1.14100e+01 	 2.23000e+00 	 5.00000e-02 	 5.00000e-02
04579 	 1.23850e+02 	 3.57190e+01 	 -1.21053e+02 	 5.56000e+00 	 2.28000e+00 	 1.00000e-01 	 1.00000e-01
04580 	 1.23881e+02 	 3.60487e+01 	 -1.20025e+02 	 9.63000e+00 	 3.08000e+00 	 1.20000e-01 	 1.20000e-01
04581 	 1.24028e+02 	 3.58060e+01 	 -1.21381e+02 	 7.72000e+00 	 2.52000e+00 	 6.00000e-02 	 6.00000e-02
04582 	 1.24165e+02 	 3.59275e+01 	 -1.20475e+02 	 5.43000e+00 	 2.48000e+00 	 5.00000e-02 	 5.00000e-02
04583 	 1.25040e+02 	 3.65142e+01 	 -1.20669e+02 	 7.03000e+00 	 2.60000e+00 	 2.10000e-01 	 2.10000e-01
04584 	 1.25523e+02 	 3.57235e+01 	 -1.21070e+02 	 5.75000e+00 	 2.15000e+00 	 9.00000e-02 	 9.00000e-02
04585 	 1.25842e+02 	 3.56788e+01 	 -1.21115e+02 	 4.68000e+00 	 2.13000e+00 	 8.00000e-02 	 8.00000e-02
04586 	 1.26141e+02 	 3.59708e+01 	 -1.20522e+02 	 3.19000e+00 	 2.24000e+00 	 4.00000e-02 	 4.00000e-02
04587 	 1.26170e+02 	 3.63595e+01 	 -1.20938e+02 	 5.80000e+00 	 2.07000e+00 	 6.00000e-02 	 6.00000e-02
04588 	 1.26926e+02 	 3.66412e+01 	 -1.21258e+02 	 7.43000e+00 	 2.66000e+00 	 5.00000e-02 	 5.00000e-02
04589 	 1.26956e+02 	 3.55262e+01 	 -1.20793e+02 	 5.67000e+00 	 2.25000e+00 	 7.00000e-02 	 7.00000e-02
04590 	 1.27974e+02 	 3.55650e+01 	 -1.20781e+02 	 1.86000e+00 	 2.22000e+00 	 8.00000e-02 	 8.00000e-02
04591 	 1.27999e+02 	 3.59223e+01 	 -1.20470e+02 	 5.36000e+00 	 2.76000e+00 	 7.00000e-02 	 7.00000e-02
04592 	 1.28081e+02 	 3.56913e+01 	 -1.21140e+02 	 6.55000e+00 	 3.22000e+00 	 8.00000e-02 	 8.00000e-02
04593 	 1.28569e+02 	 3.55667e+01 	 -1.20780e+02 	 6.40000e-01 	 2.19000e+00 	 1.00000e-01 	 1.00000e-01
04594 	 1.29053e+02 	 3.58975e+01 	 -1.20439e+02 	 5.81000e+00 	 2.13000e+00 	 7.00000e-02 	 7.00000e-02
04595 	 1.29066e+02 	 3.55248e+01 	 -1.20835e+02 	 6.00000e+00 	 2.04000e+00 	 6.00000e-02 	 6.00000e-02
04596 	 1.29358e+02 	 3.56485e+01 	 -1.21031e+02 	 8.05000e+00 	 2.00000e+00 	 9.00000e-02 	 9.00000e-02
04597 	 1.29640e+02 	 3.57105e+01 	 -1.21052e+02 	 7.12000e+00 	 2.15000e+00 	 1.10000e-01 	 1.10000e-01
04598 	 1.30325e+02 	 3.55343e+01 	 -1.21290e+02 	 1.96000e+00 	 2.13000e+00 	 7.00000e-02 	 7.00000e-02
04599 	 1.30776e+02 	 3.57855e+01 	 -1.20335e+02 	 8.80000e+00 	 2.13000e+00 	 5.00000e-02 	 5.00000e-02
04600 	 1.31191e+02 	 3.55603e+01 	 -1.20884e+02 	 6.60000e+00 	 2.85000e+00 	 6.00000e-02 	 6.00000e-02
04601 	 1.31542e+02 	 3.57205e+01 	 -1.21063e+02 	 6.82000e+00 	 2.21000e+00 	 8.00000e-02 	 8.00000e-02
04602 	 1.32349e+02 	 3.55307e+01 	 -1.21293e+02 	 2.71000e+00 	 2.60000e+00 	 1.00000e-01 	 1.00000e-01
04603 	 1.32537e+02 	 3.66038e+01 	 -1.21211e+02 	 7.30000e+00 	 2.12000e+00 	 5.00000e-02 	 5.00000e-02
04604 	 1.33217e+02 	 3.57253e+01 	 -1.21072e+02 	 5.91000e+00 	 2.30000e+00 	 9.00000e-02 	 9.00000e-02
04605 	 1.33240e+02 	 3.59538e+01 	 -1.20505e+02 	 9.64000e+00 	 3.54000e+00 	 6.00000e-02 	 6.00000e-02
04606 	 1.33603e+02 	 3.49610e+01 	 -1.20721e+02 	 1.36000e+00 	 2.41000e+00 	 6.00000e-02 	 6.00000e-02
04607 	 1.33953e+02 	 3.55642e+01 	 -1.20789e+02 	 1.48000e+00 	 2.03000e+00 	 6.00000e-02 	 6.00000e-02
04608 	 1.34153e+02 	 3.55283e+01 	 -1.21293e+02 	 1.40000e+00 	 2.17000e+00 	 8.00000e-02 	 8.00000e-02
04609 	 1.34210e+02 	 3.65875e+01 	 -1.21190e+02 	 7.09000e+00 	 2.01000e+00 	 4.00000e-02 	 4.00000e-02
04610 	 1.34304e+02 	 3.57158e+01 	 -1.21058e+02 	 5.34000e+00 	 2.77000e+00 	 9.00000e-02 	 9.00000e-02
04611 	 1.35701e+02 	 3.58427e+01 	 -1.20383e+02 	 4.81000e+00 	 2.52000e+00 	 5.00000e-02 	 5.00000e-02
04612 	 1.35874e+02 	 3.55990e+01 	 -1.20820e+02 	 4.85000e+00 	 2.32000e+00 	 8.00000e-02 	 8.00000e-02
04613 	 1.42179e+02 	 3.55813e+01 	 -1.20951e+02 	 4.24000e+00 	 2.34000e+00 	 9.00000e-02 	 9.00000e-02
04614 	 1.42333e+02 	 3.55773e+01 	 -1.20880e+02 	 7.01000e+00 	 2.17000e+00 	 8.00000e-02 	 8.00000e-02
04615 	 1.42589e+02 	 3.56752e+01 	 -1.21008e+02 	 7.26000e+00 	 2.05000e+00 	 1.00000e-01 	 1.00000e-01
04616 	 1.42592e+02 	 3.56738e+01 	 -1.21010e+02 	 7.17000e+00 	 2.73000e+00 	 8.00000e-02 	 8.00000e-02
04617 	 1.42961e+02 	 3.65527e+01 	 -1.21129e+02 	 2.11000e+00 	 2.14000e+00 	 6.00000e-02 	 6.00000e-02
04618 	 1.43808e+02 	 3.55265e+01 	 -1.20813e+02 	 5.28000e+00 	 2.26000e+00 	 6.00000e-02 	 6.00000e-02
04619 	 1.43940e+02 	 3.66413e+01 	 -1.20007e+02 	 4.44000e+00 	 2.22000e+00 	 1.88000e+00 	 1.88000e+00
04620 	 1.44341e+02 	 3.62488e+01 	 -1.20373e+02 	 9.05000e+00 	 2.40000e+00 	 1.60000e-01 	 1.60000e-01
04621 	 1.44804e+02 	 3.55587e+01 	 -1.20788e+02 	 2.39000e+00 	 2.09000e+00 	 1.00000e-01 	 1.00000e-01
04622 	 1.45573e+02 	 3.56955e+01 	 -1.21025e+02 	 5.71000e+00 	 2.22000e+00 	 6.00000e-02 	 6.00000e-02
04623 	 1.46296e+02 	 3.66230e+01 	 -1.21233e+02 	 6.12000e+00 	 2.00000e+00 	 4.00000e-02 	 4.00000e-02
04624 	 1.46897e+02 	 3.66012e+01 	 -1.21112e+02 	 7.55000e+00 	 2.03000e+00 	 7.00000e-02 	 7.00000e-02
04625 	 1.47203e+02 	 3.66208e+01 	 -1.21228e+02 	 5.74000e+00 	 2.50000e+00 	 5.00000e-02 	 5.00000e-02
04626 	 1.47311e+02 	 3.69912e+01 	 -1.20291e+02 	 5.85000e+00 	 2.01000e+00 	 3.00000e-02 	 3.00000e-02
04627 	 1.47594e+02 	 3.58820e+01 	 -1.20430e+02 	 6.31000e+00 	 2.02000e+00 	 5.00000e-02 	 5.00000e-02
04628 	 1.47678e+02 	 3.65438e+01 	 -1.21133e+02 	 5.63000e+00 	 2.09000e+00 	 3.00000e-02 	 3.00000e-02
04629 	 1.48591e+02 	 3.57858e+01 	 -1.21303e+02 	 4.76000e+00 	 2.16000e+00 	 9.00000e-02 	 9.00000e-02
04630 	 1.49232e+02 	 3.57017e+01 	 -1.21025e+02 	 5.45000e+00 	 2.08000e+00 	 1.10000e-01 	 1.10000e-01
04631 	 1.49440e+02 	 3.65572e+01 	 -1.20553e+02 	 3.87000e+00 	 2.00000e+00 	 1.50000e-01 	 1.50000e-01
04632 	 1.49565e+02 	 3.55823e+01 	 -1.20873e+02 	 4.67000e+00 	 2.07000e+00 	 9.00000e-02 	 9.00000e-02
04633 	 1.49881e+02 	 3.64980e+01 	 -1.21073e+02 	 3.95000e+00 	 2.35000e+00 	 4.00000e-02 	 4.00000e-02
04634 	 1.49988e+02 	 3.55465e+01 	 -1.20793e+02 	 6.92000e+00 	 2.04000e+00 	 7.00000e-02 	 7.00000e-02
04635 	 1.51176e+02 	 3.59332e+01 	 -1.20480e+02 	 1.09100e+01 	 2.12000e+00 	 6.00000e-02 	 6.00000e-02
04636 	 1.51681e+02 	 3.54453e+01 	 -1.20740e+02 	 6.21000e+00 	 2.05000e+00 	 7.00000e-02 	 7.00000e-02
04637 	 1.52997e+02 	 3.65948e+01 	 -1.20990e+02 	 2.50000e+00 	 2.26000e+00 	 4.30000e-01 	 4.30000e-01
04638 	 1.53489e+02 	 3.57138e+01 	 -1.21073e+02 	 7.77000e+00 	 2.35000e+00 	 7.00000e-02 	 7.00000e-02
04639 	 1.53815e+02 	 3.56357e+01 	 -1.21059e+02 	 6.52000e+00 	 2.25000e+00 	 8.00000e-02 	 8.00000e-02
04640 	 1.54199e+02 	 3.59398e+01 	 -1.20486e+02 	 1.09800e+01 	 2.20000e+00 	 7.00000e-02 	 7.00000e-02
04641 	 1.54278e+02 	 3.56393e+01 	 -1.21056e+02 	 5.26000e+00 	 2.09000e+00 	 1.20000e-01 	 1.20000e-01
04642 	 1.54648e+02 	 3.65677e+01 	 -1.21157e+02 	 3.67000e+00 	 2.15000e+00 	 5.00000e-02 	 5.00000e-02
04643 	 1.56258e+02 	 3.59237e+01 	 -1.20472e+02 	 5.80000e+00 	 2.21000e+00 	 6.00000e-02 	 6.00000e-02
04644 	 1.56490e+02 	 3.59250e+01 	 -1.20472e+02 	 5.76000e+00 	 2.28000e+00 	 6.00000e-02 	 6.00000e-02
04645 	 1.56903e+02 	 3.55420e+01 	 -1.20852e+02 	 5.89000e+00 	 2.07000e+00 	 8.00000e-02 	 8.00000e-02
04646 	 1.57070e+02 	 3.54982e+01 	 -1.20785e+02 	 3.05000e+00 	 2.06000e+00 	 9.00000e-02 	 9.00000e-02
04647 	 1.57591e+02 	 3.58818e+01 	 -1.20429e+02 	 1.01600e+01 	 2.16000e+00 	 5.00000e-02 	 5.00000e-02
04648 	 1.57905e+02 	 3.60518e+01 	 -1.20213e+02 	 7.48000e+00 	 2.17000e+00 	 1.20000e-01 	 1.20000e-01
04649 	 1.58889e+02 	 3.55782e+01 	 -1.20830e+02 	 5.87000e+00 	 2.18000e+00 	 9.00000e-02 	 9.00000e-02
04650 	 1.60683e+02 	 3.63613e+01 	 -1.19651e+02 	 2.28900e+01 	 2.00000e+00 	 0.00000e+00 	 0.00000e+00
04651 	 1.60893e+02 	 3.57920e+01 	 -1.20344e+02 	 9.85000e+00 	 2.52000e+00 	 5.00000e-02 	 5.00000e-02
04652 	 1.61079e+02 	 3.55110e+01 	 -1.20773e+02 	 4.57000e+00 	 2.63000e+00 	 8.00000e-02 	 8.00000e-02
04653 	 1.61574e+02 	 3.56000e+01 	 -1.20901e+02 	 4.61000e+00 	 2.18000e+00 	 8.00000e-02 	 8.00000e-02
04654 	 1.61597e+02 	 3.56613e+01 	 -1.21097e+02 	 3.71000e+00 	 2.29000e+00 	 8.00000e-02 	 8.00000e-02
04655 	 1.61790e+02 	 3.65638e+01 	 -1.21143e+02 	 9.45000e+00 	 2.05000e+00 	 4.00000e-02 	 4.00000e-02
04656 	 1.62026e+02 	 3.59275e+01 	 -1.20476e+02 	 5.43000e+00 	 2.02000e+00 	 6.00000e-02 	 6.00000e-02
04657 	 1.62936e+02 	 3.60340e+01 	 -1.20589e+02 	 8.35000e+00 	 2.40000e+00 	 6.00000e-02 	 6.00000e-02
04658 	 1.63432e+02 	 3.56403e+01 	 -1.20932e+02 	 7.54000e+00 	 2.04000e+00 	 1.00000e-01 	 1.00000e-01
04659 	 1.64730e+02 	 3.63952e+01 	 -1.20962e+02 	 1.70000e+00 	 2.05000e+00 	 9.00000e-02 	 9.00000e-02
04660 	 1.64844e+02 	 3.55388e+01 	 -1.20771e+02 	 2.87000e+00 	 2.53000e+00 	 1.10000e-01 	 1.10000e-01
04661 	 1.64960e+02 	 3.56473e+01 	 -1.21051e+02 	 6.75000e+00 	 2.62000e+00 	 9.00000e-02 	 9.00000e-02
04662 	 1.64985e+02 	 3.57165e+01 	 -1.21122e+02 	 7.60000e+00 	 2.19000e+00 	 8.00000e-02 	 8.00000e-02
04663 	 1.65353e+02 	 3.56842e+01 	 -1.20999e+02 	 7.10000e+00 	 2.04000e+00 	 1.10000e-01 	 1.10000e-01
04664 	 1.65448e+02 	 3.60140e+01 	 -1.20572e+02 	 4.71000e+00 	 2.68000e+00 	 6.00000e-02 	 6.00000e-02
04665 	 1.65449e+02 	 3.60138e+01 	 -1.20575e+02 	 4.55000e+00 	 2.43000e+00 	 6.00000e-02 	 6.00000e-02
04666 	 1.66622e+02 	 3.65768e+01 	 -1.21170e+02 	 2.74000e+00 	 2.62000e+00 	 6.00000e-02 	 6.00000e-02
04667 	 1.66925e+02 	 3.56672e+01 	 -1.21106e+02 	 5.65000e+00 	 2.59000e+00 	 8.00000e-02 	 8.00000e-02
04668 	 1.66958e+02 	 3.56675e+01 	 -1.21106e+02 	 5.31000e+00 	 2.03000e+00 	 8.00000e-02 	 8.00000e-02
04669 	 1.67094e+02 	 3.56660e+01 	 -1.21104e+02 	 5.63000e+00 	 2.38000e+00 	 8.00000e-02 	 8.00000e-02
04670 	 1.67299e+02 	 3.56940e+01 	 -1.21151e+02 	 5.37000e+00 	 2.15000e+00 	 8.00000e-02 	 8.00000e-02
04671 	 1.67319e+02 	 3.56667e+01 	 -1.21059e+02 	 7.11000e+00 	 2.14000e+00 	 1.00000e-01 	 1.00000e-01
04672 	 1.67374e+02 	 3.56675e+01 	 -1.21104e+02 	 5.72000e+00 	 2.24000e+00 	 8.00000e-02 	 8.00000e-02
04673 	 1.69314e+02 	 3.59305e+01 	 -1.19970e+02 	 2.86000e+01 	 3.18000e+00 	 2.80000e-01 	 2.80000e-01
04674 	 1.70579e+02 	 3.55303e+01 	 -1.20802e+02 	 6.01000e+00 	 2.01000e+00 	 7.00000e-02 	 7.00000e-02
04675 	 1.70939e+02 	 3.55095e+01 	 -1.20776e+02 	 5.09000e+00 	 2.54000e+00 	 7.00000e-02 	 7.00000e-02
04676 	 1.71090e+02 	 3.55087e+01 	 -1.20776e+02 	 7.92000e+00 	 2.05000e+00 	 7.00000e-02 	 7.00000e-02
04677 	 1.71264e+02 	 3.52615e+01 	 -1.20559e+02 	 5.54000e+00 	 2.25000e+00 	 1.10000e-01 	 1.10000e-01
04678 	 1.72647e+02 	 3.54725e+01 	 -1.20723e+02 	 1.89000e+00 	 2.26000e+00 	 8.00000e-02 	 8.00000e-02
04679 	 1.73075e+02 	 3.64343e+01 	 -1.20599e+02 	 1.63400e+01 	 2.59000e+00 	 1.70000e-01 	 1.70000e-01
04680 	 1.73076e+02 	 3.58525e+01 	 -1.20397e+02 	 5.39000e+00 	 2.53000e+00 	 5.00000e-02 	 5.00000e-02
04681 	 1.74831e+02 	 3.60040e+01 	 -1.20564e+02 	 4.81000e+00 	 2.65000e+00 	 7.00000e-02 	 7.00000e-02
04682 	 1.75072e+02 	 3.59372e+01 	 -1.20494e+02 	 5.77000e+00 	 2.62000e+00 	 4.00000e-02 	 4.00000e-02
04683 	 1.75971e+02 	 3.63115e+01 	 -1.20877e+02 	 7.57000e+00 	 2.09000e+00 	 5.00000e-02 	 5.00000e-02
04684 	 1.76324e+02 	 3.57183e+01 	 -1.21039e+02 	 5.67000e+00 	 2.34000e+00 	 1.00000e-01 	 1.00000e-01
04685 	 1.76505e+02 	 3.65850e+01 	 -1.21183e+02 	 7.63000e+00 	 2.89000e+00 	 6.00000e-02 	 6.00000e-02
04686 	 1.76569e+02 	 3.55392e+01 	 -1.20781e+02 	 5.01000e+00 	 2.33000e+00 	 9.00000e-02 	 9.00000e-02
04687 	 1.77469e+02 	 3.57213e+01 	 -1.21052e+02 	 5.53000e+00 	 2.15000e+00 	 9.00000e-02 	 9.00000e-02
04688 	 1.78017e+02 	 3.55583e+01 	 -1.20801e+02 	 5.91000e+00 	 2.06000e+00 	 8.00000e-02 	 8.00000e-02
04689 	 1.78515e+02 	 3.58388e+01 	 -1.20387e+02 	 6.93000e+00 	 3.68000e+00 	 4.00000e-02 	 4.00000e-02
04690 	 1.79301e+02 	 3.59328e+01 	 -1.19766e+02 	 2.42400e+01 	 2.25000e+00 	 1.40000e-01 	 1.40000e-01
04691 	 1.80021e+02 	 3.67415e+01 	 -1.21234e+02 	 9.25000e+00 	 2.97000e+00 	 7.00000e-02 	 7.00000e-02
04692 	 1.80566e+02 	 3.59102e+01 	 -1.20455e+02 	 6.35000e+00 	 2.66000e+00 	 6.00000e-02 	 6.00000e-02
04693 	 1.80654e+02 	 3.66610e+01 	 -1.21281e+02 	 5.89000e+00 	 2.65000e+00 	 6.00000e-02 	 6.00000e-02
04694 	 1.81201e+02 	 3.66183e+01 	 -1.21224e+02 	 4.75000e+00 	 2.11000e+00 	 4.00000e-02 	 4.00000e-02
04695 	 1.81206e+02 	 3.66608e+01 	 -1.21281e+02 	 5.73000e+00 	 2.91000e+00 	 6.00000e-02 	 6.00000e-02
04696 	 1.81378e+02 	 3.59410e+01 	 -1.20490e+02 	 1.09400e+01 	 2.26000e+00 	 6.00000e-02 	 6.00000e-02
04697 	 1.81605e+02 	 3.55520e+01 	 -1.21248e+02 	 3.11000e+00 	 2.05000e+00 	 7.00000e-02 	 7.00000e-02
04698 	 1.84185e+02 	 3.58588e+01 	 -1.20404e+02 	 5.76000e+00 	 2.39000e+00 	 6.00000e-02 	 6.00000e-02
04699 	 1.84715e+02 	 3.58450e+01 	 -1.20393e+02 	 6.96000e+00 	 3.07000e+00 	 4.00000e-02 	 4.00000e-02
04700 	 1.85081e+02 	 3.59582e+01 	 -1.20506e+02 	 1.42600e+01 	 2.82000e+00 	 8.00000e-02 	 8.00000e-02
04701 	 1.85607e+02 	 3.57155e+01 	 -1.21070e+02 	 7.00000e+00 	 2.13000e+00 	 8.00000e-02 	 8.00000e-02
04702 	 1.86669e+02 	 3.65888e+01 	 -1.21185e+02 	 5.23000e+00 	 2.67000e+00 	 6.00000e-02 	 6.00000e-02
04703 	 1.86758e+02 	 3.65892e+01 	 -1.21185e+02 	 4.78000e+00 	 2.27000e+00 	 6.00000e-02 	 6.00000e-02
